"p_val","avg_log2FC","pct.1","pct.2","p_val_adj","gene","geneid"
1.64217512531e-06,5.32061116641537,0.097,0,0.0498318041775319,NA,"ENSG00000285875"
1.63860476833432e-06,5.18454961683934,0.097,0,0.0497234616951049,"MUC20-OT1","ENSG00000242086"
1.59184378987998e-06,3.81835125502446,0.121,0.014,0.048304499803908,"IRAK2","ENSG00000134070"
1.18524353578294e-06,1.98175267557813,0.213,0.073,0.0359662150933335,NA,"ENSG00000269028"
1.17210580722756e-06,1.59459587180971,0.333,0.178,0.0355675507203205,"SLC9A9","ENSG00000181804"
1.14207448737838e-06,6.11138320427737,0.099,0,0.034656250319497,"","ENSG00000253496"
1.13718765964252e-06,5.30611159672026,0.099,0,0.0345079595318524,NA,"ENSG00000205485"
1.10540792959817e-06,1.70269824389293,0.23,0.082,0.0335436036236565,"MIR100HG","ENSG00000255248"
1.00892868920172e-06,5.6935632643272,0.1,0,0.0306159410738262,"ZNF804A","ENSG00000170396"
9.1846184077712e-07,1.13294458258579,0.353,0.192,0.0278707245583817,"ABR","ENSG00000159842"
8.53386871697998e-07,2.13281974417955,0.359,0.219,0.0258960246216757,"FRMD4B","ENSG00000114541"
7.46972524012538e-07,2.08752143651918,0.203,0.064,0.0226668812411605,"CCL3L3","ENSG00000276085"
6.97811790788778e-07,6.09038290566482,0.103,0,0.0211750987914855,"MITA1","ENSG00000285744"
5.88592058273199e-07,2.06721445319882,0.26,0.11,0.0178608260083002,"COL14A1","ENSG00000187955"
5.69825587780352e-07,2.68457448109995,0.211,0.073,0.0172913574611948,"PDE4B","ENSG00000184588"
5.19778432427669e-07,2.08556052220798,0.237,0.087,0.0157726765320176,"RERG","ENSG00000134533"
5.14993670373299e-07,2.34513348554944,0.173,0.041,0.0156274829274777,"ZNF710","ENSG00000140548"
4.48454129714901e-07,3.1813753690442,0.161,0.032,0.0136083405661987,"VEGFC","ENSG00000150630"
3.53786933155625e-07,1.15171629357155,0.25,0.087,0.0107356644866075,"FARS2","ENSG00000145982"
3.3000721698179e-07,2.69315562739276,0.254,0.105,0.0100140689993124,"SLC8A1","ENSG00000183023"
2.94009204328095e-07,6.44493930141757,0.109,0,0.00892170930533604,"","ENSG00000280441"
2.75126043032253e-07,1.91731552067602,0.241,0.087,0.00834869977581372,"CD58","ENSG00000116815"
2.01415641626004e-07,1.23100647416244,0.715,0.744,0.00611195764514108,"GAPDH","ENSG00000111640"
1.80809513537663e-07,1.18675541968058,0.472,0.274,0.00548666468830038,"NDUFS5","ENSG00000168653"
1.6520822985996e-07,2.08928562030892,0.237,0.082,0.00501324373510049,"LYN","ENSG00000254087"
1.50136823845241e-07,1.44614204849923,0.248,0.082,0.00455590191958384,"ACYP2","ENSG00000170634"
1.34480256473835e-07,1.08818122236711,0.375,0.183,0.00408080338269852,"PGAM1","ENSG00000171314"
9.78331606007127e-08,4.43830620908513,0.126,0.005,0.00296874725842863,"TMEM51","ENSG00000171729"
8.01502798591282e-08,2.09101495230008,0.333,0.164,0.00243216024232525,"ITGB8","ENSG00000105855"
8.00336203197446e-08,2.271303526191,0.348,0.178,0.00242862020860265,"ITGBL1","ENSG00000198542"
5.45500192695667e-08,3.87751738200555,0.167,0.027,0.001655320334735,"SLC16A10","ENSG00000112394"
3.67452394153543e-08,2.21710659066151,0.255,0.091,0.00111503429005893,"RIN3","ENSG00000100599"
3.58837598018731e-08,1.30669438608019,0.293,0.11,0.00108889269118784,"BTBD9","ENSG00000183826"
3.37834665490816e-08,1.93548924504081,0.224,0.059,0.00102515929243188,"PRKG1","ENSG00000185532"
2.89131154470307e-08,2.88342052489798,0.217,0.059,0.000877368488240147,"PCSK6","ENSG00000140479"
1.67766784062428e-08,4.62628990965766,0.147,0.009,0.000509088306237439,"ADGRB3","ENSG00000135298"
1.64447621651829e-08,3.46791786519567,0.156,0.014,0.000499016307902475,"GPC5","ENSG00000179399"
1.61095073298912e-08,2.110191386745,0.248,0.078,0.000488842999925548,"ARHGAP22","ENSG00000128805"
1.41197219407092e-08,2.85666406665558,0.196,0.041,0.000428462962290819,"PTGDS","ENSG00000107317"
1.38964191245474e-08,1.1032448885872,0.61,0.479,0.000421686838334391,"ENO1","ENSG00000074800"
1.18855679156599e-08,2.65482433657114,0.268,0.1,0.000360667558400699,"PTPRJ","ENSG00000149177"
1.15803996010981e-08,1.8845120516087,0.211,0.046,0.000351407225895322,"SGCD","ENSG00000170624"
1.06347902901232e-08,1.06343025284263,0.41,0.196,0.00032271271135379,"COX7B","ENSG00000131174"
7.28206659888202e-09,1.22909605579261,0.483,0.26,0.000220974310943075,"SEC61G","ENSG00000132432"
6.95308990411491e-09,4.23134382831828,0.16,0.014,0.000210991513140367,"HIVEP3","ENSG00000127124"
5.58434570720774e-09,1.16672096342606,0.397,0.183,0.000169456970485219,"JTB","ENSG00000143543"
4.70955209148954e-09,3.51930593119861,0.305,0.132,0.00014291135821625,"ZNF385B","ENSG00000144331"
4.5029542524654e-09,2.19333050238155,0.255,0.078,0.000136642146791062,"FPR3","ENSG00000187474"
4.46674229421425e-09,2.38570619463726,0.173,0.018,0.000135543294917931,"LINC01239","ENSG00000234840"
3.65774184988863e-09,1.11154671026053,0.547,0.311,0.000110994176434871,"TPI1","ENSG00000111669"
2.43277605839627e-09,1.69677078201693,0.649,0.635,7.38225894920347e-05,"RPS17","ENSG00000182774"
2.04844799633994e-09,2.67173690187402,0.269,0.087,6.21601544489354e-05,"KCNMA1","ENSG00000156113"
1.87642924116988e-09,3.15600803619069,0.239,0.064,5.69402453233e-05,"LUCAT1","ENSG00000248323"
1.73391495998189e-09,2.05123359358172,0.337,0.146,5.26156494606504e-05,"MARCO","ENSG00000019169"
1.47971017764325e-09,1.31654150210632,0.308,0.1,4.49018053405843e-05,"FHIT","ENSG00000189283"
1.36756946921489e-09,3.55204357486334,0.195,0.027,4.14988955433259e-05,"SEMA5A","ENSG00000112902"
1.35631885843337e-09,1.02598028620277,0.536,0.297,4.11574957591608e-05,"RPS27L","ENSG00000185088"
9.89281498968064e-10,1.8205907492143,0.396,0.192,3.00197470861859e-05,"MAP3K8","ENSG00000107968"
9.04563319628286e-10,1.10017361670715,0.431,0.192,2.74489739341203e-05,"PLP2","ENSG00000102007"
8.23381360457658e-10,2.0604592691147,0.252,0.064,2.49855073830876e-05,"CCL4L2","ENSG00000276070"
8.02953803114992e-10,4.55173632429442,0.193,0.027,2.43656331555244e-05,"CXCL1","ENSG00000163739"
6.34639413039389e-10,5.47117084299075,0.161,0.005,1.92581329886803e-05,"CSN1S1","ENSG00000126545"
3.54644208411517e-10,3.9341428193333,0.189,0.018,1.07616785042475e-05,"ANK3","ENSG00000151150"
1.70524821444038e-10,3.40661845512164,0.224,0.037,5.17457570671932e-06,"SEMA3A","ENSG00000075213"
1.32340022710496e-10,1.17773908472245,0.439,0.196,4.01585798915e-06,"CAVIN3","ENSG00000170955"
1.293291117631e-10,1.02915802986836,0.519,0.265,3.92449189645128e-06,"CLIC4","ENSG00000169504"
9.80101704046859e-11,1.2579555585656,0.432,0.187,2.97411862093019e-06,"SERTAD1","ENSG00000197019"
8.30794692404490e-11,1.22721462996186,0.484,0.237,2.52104649410143e-06,"NDUFA1","ENSG00000125356"
8.09498083827254e-11,1.08803055712329,0.477,0.219,2.4564219353738e-06,"UQCRQ","ENSG00000164405"
7.59696520929386e-11,2.36020734076117,0.258,0.055,2.30529909276022e-06,"MTHFD1L","ENSG00000120254"
7.40600131183348e-11,3.82988473553998,0.205,0.023,2.24735109807587e-06,"PDE1A","ENSG00000115252"
5.38428932580164e-11,1.09364844406659,0.78,0.795,1.63386259591451e-06,"S100A10","ENSG00000197747"
5.30132649366322e-11,2.59356104111425,0.282,0.073,1.6086875245021e-06,"ZBTB7C","ENSG00000184828"
5.27266379460459e-11,1.62057214124752,0.359,0.128,1.59998982847276e-06,"PRDX4","ENSG00000123131"
4.82871017281958e-11,1.16115776848511,0.627,0.384,1.4652721019421e-06,"TXN","ENSG00000136810"
3.44530469722039e-11,1.29006210305576,0.486,0.242,1.04547771037153e-06,"NDUFB2","ENSG00000090266"
3.31218392363705e-11,2.66259691364399,0.29,0.078,1.00508221162766e-06,"TMEM196","ENSG00000173452"
2.61437123343004e-11,1.08143490043713,0.516,0.247,7.93330950784347e-07,"SEC61B","ENSG00000106803"
1.62701366119881e-11,1.1786739369319,0.511,0.247,4.9371729549078e-07,"TMEM258","ENSG00000134825"
1.18078758219461e-11,1.19514200258529,0.516,0.247,3.58309991816954e-07,"TUBB4B","ENSG00000188229"
6.80768008375533e-12,1.94058011696444,0.361,0.132,2.06579052141555e-07,"CXCL3","ENSG00000163734"
5.40153176166475e-12,2.19790237976436,0.352,0.123,1.63909481307717e-07,"ATG7","ENSG00000197548"
4.76922053860356e-12,1.80259890961884,0.649,0.566,1.44721997243925e-07,"RPL31","ENSG00000071082"
4.23485699699346e-12,3.51973380842897,0.256,0.046,1.28506735573767e-07,"IGKC","ENSG00000211592"
4.10567737309025e-12,1.20449260866885,0.455,0.192,1.24586779886424e-07,"REXO2","ENSG00000076043"
3.93690093979688e-12,1.26850664302444,0.448,0.187,1.19465259018136e-07,"TMED9","ENSG00000184840"
3.7644147367371e-12,1.37941252003156,0.444,0.187,1.14231165186287e-07,"TMED2","ENSG00000086598"
3.24288730605231e-12,1.78728297808885,0.38,0.132,9.84054153021575e-08,"CCL2","ENSG00000108691"
2.62634866359251e-12,1.96837839979993,0.355,0.119,7.96965501967147e-08,"CCL3","ENSG00000277632"
2.59907588965185e-12,3.62727250464942,0.268,0.055,7.88689578714854e-08,"CHST11","ENSG00000171310"
2.44932183671011e-12,1.38230271531023,0.742,0.731,7.43246711349682e-08,"TIMP1","ENSG00000102265"
1.87167738637108e-12,1.34866589712661,0.462,0.201,5.67960502894304e-08,"XBP1","ENSG00000100219"
6.58055142486073e-13,1.14639679388016,0.485,0.205,1.99686832987399e-08,"MORF4L2","ENSG00000123562"
4.56903628751062e-13,3.28341254846112,0.28,0.055,1.3864740614451e-08,"PIK3R5","ENSG00000141506"
2.59437166841033e-13,2.9418372111233,0.378,0.146,7.87262082779115e-09,"RBM47","ENSG00000163694"
2.05821994417836e-13,1.26719304956008,0.806,0.817,6.24566842060923e-09,"S100A4","ENSG00000196154"
1.53629146019983e-13,1.36001955097361,0.455,0.174,4.66187643597638e-09,"MYDGF","ENSG00000074842"
1.45600230255601e-13,1.62271513692776,0.336,0.073,4.4182389871062e-09,"SERPINE2","ENSG00000135919"
1.3329273874666e-13,1.09979891505167,0.54,0.256,4.04476815726739e-09,"CALU","ENSG00000128595"
1.07972421255775e-13,1.4552870635325,0.665,0.507,3.27642312300649e-09,"LDHA","ENSG00000134333"
9.01206216422147e-14,1.06569668558702,0.776,0.553,2.734710263733e-09,"EMP3","ENSG00000142227"
6.48606154683938e-14,1.41528786595381,0.512,0.224,1.96819537638841e-09,"AK1","ENSG00000106992"
3.82480414614321e-14,1.07865844824861,0.613,0.311,1.16063681814716e-09,"PDIA3","ENSG00000167004"
2.59332658460267e-14,2.44358808371002,0.38,0.114,7.86944952097681e-10,"SIPA1L1","ENSG00000197555"
8.87343974302689e-15,1.37419220662022,0.548,0.237,2.69264529002151e-10,"UBL5","ENSG00000198258"
7.05346501164757e-15,1.42299838439486,0.616,0.32,2.14037395778445e-10,"CD55","ENSG00000196352"
5.49814935380638e-15,2.48839725710135,0.411,0.146,1.66841342141255e-10,"LDLRAD4","ENSG00000168675"
5.47926362605605e-15,1.686432890543,0.485,0.187,1.66268254732671e-10,"HMOX1","ENSG00000100292"
2.23221787429052e-15,1.49788640165126,0.542,0.233,6.77366513953457e-11,"CXCL2","ENSG00000081041"
8.24565061293027e-16,1.24604802109592,0.611,0.283,2.50214267849369e-11,"HSPA8","ENSG00000109971"
6.96837559992586e-16,1.47152207732989,0.548,0.242,2.1145535757975e-11,"MICOS10","ENSG00000173436"
3.31668749281048e-16,1.79369167323502,0.509,0.215,1.00644881969334e-11,"NBL1","ENSG00000158747"
2.18428712950191e-16,1.12093136962257,0.676,0.333,6.62821929447355e-12,"RAB7A","ENSG00000075785"
1.91388099329158e-16,1.38641322481112,0.611,0.269,5.80767187414329e-12,"XYLT1","ENSG00000103489"
6.24850088237194e-17,1.0823082265761,0.455,0.128,1.89610759275577e-12,"GPRC5A","ENSG00000013588"
4.39846249341073e-17,1.65097834170722,0.521,0.196,1.33471344362548e-12,"ISLR","ENSG00000129009"
1.7275522421056e-17,2.98418350183289,0.372,0.078,5.24225727866943e-13,"FMOD","ENSG00000122176"
1.66725837423656e-17,1.96953672586849,0.552,0.265,5.05929553662086e-13,"SPARC","ENSG00000113140"
1.01723313841616e-17,2.70189453891916,0.331,0.041,3.08679395852385e-13,"PRKCA","ENSG00000154229"
4.17493685573353e-18,1.18329083040499,0.897,0.562,1.26688458887234e-13,"CD44","ENSG00000026508"
2.41348753612745e-18,1.83880068465337,0.505,0.174,7.32372792837873e-14,"PPDPF","ENSG00000125534"
2.23457916439196e-18,1.21533912331531,0.635,0.26,6.78083047434739e-14,"ABL2","ENSG00000143322"
1.68453868769838e-18,1.50636270554538,0.495,0.164,5.11173264782074e-14,"COMP","ENSG00000105664"
5.69084526042583e-19,2.02176668464105,0.519,0.183,1.72688699427622e-14,"GEM","ENSG00000164949"
1.22027713416369e-19,1.7859430466048,0.559,0.224,3.70293096361971e-15,"CXCL8","ENSG00000169429"
4.80314323588069e-20,2.10929687702891,0.461,0.123,1.45751381492799e-15,"PPIC","ENSG00000168938"
3.13144987012025e-20,1.66780954297368,0.609,0.251,9.50238463087989e-16,"TGFBI","ENSG00000120708"
7.56063858897353e-21,1.72419597155796,0.588,0.215,2.29427577982402e-16,"ID2","ENSG00000115738"
2.57011330362449e-21,2.42494782623011,0.436,0.091,7.79900881984851e-17,"PFKP","ENSG00000067057"
1.30399783407633e-21,1.95944790824491,0.514,0.151,3.95698142750462e-17,"UGDH","ENSG00000109814"
3.74548210184678e-22,3.7089537990288,0.37,0.037,1.13656654380541e-17,"OGN","ENSG00000106809"
2.62174464335214e-22,1.35542522075718,0.674,0.279,7.95568412025208e-18,"PEAK1","ENSG00000173517"
2.3306874135958e-22,1.734274015718,0.578,0.192,7.07247095655645e-18,"ANGPTL2","ENSG00000136859"
1.19032302654227e-22,3.84166190331633,0.361,0.023,3.61203522404251e-18,"TNFRSF12A","ENSG00000006327"
6.76152069058531e-23,2.37322579257879,0.528,0.169,2.05178345355811e-18,"VKORC1","ENSG00000167397"
3.13724949288621e-23,1.80351211892659,0.47,0.082,9.51998358616322e-19,"","ENSG00000286533"
9.95360699144637e-24,1.11703772472261,0.774,0.374,3.0204220415544e-19,"CAPZB","ENSG00000077549"
1.51018591301332e-25,2.02111007083125,0.747,0.306,4.58265915303893e-21,"SOX5","ENSG00000134532"
1.44204688125238e-25,1.89676835714772,0.705,0.411,4.37589126116034e-21,"IER3","ENSG00000137331"
5.32328508250971e-26,1.21583811332547,0.785,0.32,1.61535085828757e-21,"CAMK1D","ENSG00000183049"
4.06649758770887e-26,1.53397041322498,0.711,0.342,1.23397869299026e-21,"PKM","ENSG00000067225"
2.20508653560599e-26,1.87969503531092,0.558,0.137,6.69133509229638e-22,"RABGEF1","ENSG00000154710"
2.12417953396568e-26,2.1326692549557,0.557,0.146,6.44582279581887e-22,"CCN2","ENSG00000118523"
3.93268184151778e-27,2.32225901929685,0.518,0.1,1.19337230480857e-22,"PRSS23","ENSG00000150687"
1.04052181272009e-27,1.49993486585993,0.7,0.224,3.15746344069912e-23,"EXT1","ENSG00000182197"
6.94057344809087e-28,1.72756393556253,0.577,0.137,2.10611701282317e-23,"ZNF385D","ENSG00000151789"
6.72113097387058e-28,1.23956433512325,0.75,0.297,2.03952719402103e-23,"CREB5","ENSG00000146592"
1.72459339863789e-28,3.63220853768738,0.51,0.114,5.23327866816667e-24,"ASPN","ENSG00000106819"
4.11926289106456e-29,1.70466097321053,0.63,0.183,1.24999032429354e-24,"GFPT2","ENSG00000131459"
3.61478935852965e-29,2.07555643298961,0.644,0.21,1.09690783084582e-24,"PCOLCE","ENSG00000106333"
1.49812395616686e-29,4.25544215193532,0.471,0.059,4.54605714498834e-25,"NDUFA4L2","ENSG00000185633"
2.50285776588585e-30,5.28161703479951,0.434,0.018,7.5949218905806e-26,"INHBA","ENSG00000122641"
6.99880640277062e-31,2.36202631823286,0.579,0.155,2.12378780292074e-26,"TNFAIP6","ENSG00000123610"
3.80515404568684e-31,3.21148418191609,0.722,0.507,1.15467399516367e-26,"LUM","ENSG00000139329"
2.60415455713968e-31,3.35743610675434,0.562,0.146,7.90230700364036e-27,"COL1A1","ENSG00000108821"
2.96755222635444e-32,3.48851956603626,0.56,0.105,9.00503723087255e-28,"NFKB1","ENSG00000109320"
2.77059778036534e-32,3.82557817998126,0.497,0.05,8.40737896451862e-28,"DPT","ENSG00000143196"
1.88841224427754e-32,1.68301396711233,0.767,0.283,5.73038695526021e-28,"CUX1","ENSG00000257923"
7.21490240945599e-35,2.1935197703439,0.682,0.183,2.18936213614942e-30,"SEMA3C","ENSG00000075223"
3.29673447426579e-35,4.6670615804368,0.484,0.023,1.00039407621595e-30,"LINC01619","ENSG00000257242"
2.78647963958005e-35,2.2530755504615,0.821,0.457,8.45557246630567e-31,"HTRA1","ENSG00000166033"
1.06490393253825e-36,3.28677939955952,0.746,0.539,3.23145098328731e-32,"CRIP1","ENSG00000213145"
3.79312405456989e-38,2.42958589251018,0.653,0.132,1.15102349435923e-33,"ERRFI1","ENSG00000116285"
1.27304547942e-38,3.89592349710281,0.576,0.087,3.86305650729999e-34,"BGN","ENSG00000182492"
4.15357711628636e-39,2.0984562062005,0.725,0.196,1.2604029759371e-34,"ANKH","ENSG00000154122"
1.04449214701447e-40,5.06735388219311,0.546,0.037,3.16951142011541e-36,"TPPP3","ENSG00000159713"
3.98768546297481e-41,1.8176175124805,0.795,0.256,1.21006315373971e-36,"ZSWIM6","ENSG00000130449"
5.94229703845264e-42,2.78597621925264,0.665,0.119,1.80319003631845e-37,"PDE4D","ENSG00000113448"
5.4286128254743e-42,1.78890448966414,0.828,0.301,1.64731256189018e-37,"CRTAC1","ENSG00000095713"
1.53802054483704e-42,2.15031428842998,0.743,0.219,4.667123343308e-38,"CCDC80","ENSG00000091986"
3.19245014504921e-43,2.08072517201665,0.869,0.475,9.68748996515184e-39,"COL1A2","ENSG00000164692"
3.22032692139266e-44,2.70631018485334,0.908,0.653,9.77208204296603e-40,"CLU","ENSG00000120885"
1.58964815704763e-48,3.36853726178419,0.755,0.251,4.82378733256104e-44,"COL3A1","ENSG00000168542"
3.74535807732478e-50,3.10828779420531,0.802,0.219,1.1365289085642e-45,"PSD3","ENSG00000156011"
8.53450845388768e-58,1.77601340666734,0.984,0.685,2.58979659033222e-53,"FN1","ENSG00000115414"
8.82666478354969e-60,7.75290250466315,0.661,0.005,2.67845142856815e-55,"TNC","ENSG00000041982"
4.38640528549884e-75,8.67534540638598,0.747,0,1.33105468388462e-70,"XIST","ENSG00000229807"
1.62753289197255e-06,-1.43016022727587,0.056,0.146,0.049387485606907,"RRAGC","ENSG00000116954"
1.62161607178907e-06,-1.53474912855307,0.042,0.123,0.0492079396984392,"SRSF8","ENSG00000263465"
1.61033394310818e-06,-2.32324502335935,0.005,0.041,0.0488655835036177,"AGAP2-AS1","ENSG00000255737"
1.60007109531905e-06,-1.26503040941406,0.115,0.233,0.0485541573874565,"PIK3C2A","ENSG00000011405"
1.59344698228747e-06,-1.24707334287395,0.072,0.174,0.0483531486775132,"CD36","ENSG00000135218"
1.55848024537405e-06,-2.96067494397464,0.005,0.041,0.0472920830458756,"RASIP1","ENSG00000105538"
1.5455996086983e-06,-1.17781458383779,0.041,0.123,0.0469012201259498,"ANGPTL5","ENSG00000187151"
1.53718768578776e-06,-2.90820752408051,0.005,0.041,0.0466459603252295,"NOVA2","ENSG00000104967"
1.51584329800449e-06,-1.34342290529698,0.049,0.137,0.0459982648779462,"TNFSF12","ENSG00000239697"
1.49235786049749e-06,-1.09673649355067,0.08,0.187,0.0452855992767964,"PPP1R2","ENSG00000184203"
1.4794337536412e-06,-1.49317002480167,0.018,0.078,0.0448934172542423,"SLC25A38","ENSG00000144659"
1.46804695544001e-06,-1.53474912855306,0.025,0.091,0.044547884862827,"FHIP2A","ENSG00000151553"
1.44041436139787e-06,-1.50221516440467,0.036,0.114,0.0437093737966185,"SNX21","ENSG00000124104"
1.43089986030721e-06,-1.04313710416662,0.101,0.219,0.0434206562610222,"SRSF6","ENSG00000124193"
1.4228090084267e-06,-1.30334546592165,0.049,0.137,0.0431751393607081,"TRABD","ENSG00000170638"
1.41944668057611e-06,-1.28671914733424,0.055,0.146,0.0430731095220821,"CYC1","ENSG00000179091"
1.39670558345507e-06,-2.98621003608178,0.009,0.055,0.0423830309299442,"SH3BGRL2","ENSG00000198478"
1.39180058559789e-06,-1.18952066363261,0.32,0.466,0.0422341887699678,"MYCBP2","ENSG00000005810"
1.35643434325264e-06,-1.40341537204334,0.049,0.137,0.0411610001460014,"A4GALT","ENSG00000128274"
1.35144941885059e-06,-1.1329138112552,0.062,0.16,0.0410097326150212,"MED10","ENSG00000133398"
1.35083066644714e-06,-1.60703798935994,0.029,0.1,0.0409909565733385,"CEP44","ENSG00000164118"
1.34496305788927e-06,-1.03373840616437,0.077,0.183,0.0408129039916499,"CTDNEP1","ENSG00000175826"
1.31974909240111e-06,-1.04267595823305,0.174,0.315,0.0400477862089116,"AIF1","ENSG00000204472"
