"p_val","avg_log2FC","pct.1","pct.2","p_val_adj","gene","geneid"
1.30294295533555e-06,-1.21472056658118,0.038,0.119,0.0395378039796573,"EXOSC8","ENSG00000120699"
1.30134690181076e-06,-1.21789202321312,0.041,0.123,0.0394893717354476,"MRPL40","ENSG00000185608"
1.29833958432213e-06,-1.44060197399751,0.044,0.128,0.0393981146862549,"COA8","ENSG00000256053"
1.29563502273702e-06,-2.21632981944284,0.007,0.05,0.0393160447649548,"HOXB2","ENSG00000173917"
1.26013759509269e-06,-2.07170625636339,0.018,0.078,0.0382388753230878,"SLCO4A1","ENSG00000101187"
1.24734139909932e-06,-2.22370934980844,0.007,0.05,0.0378505747556687,"RBM38","ENSG00000132819"
1.24021221497563e-06,-1.0862058260585,0.077,0.183,0.0376342396634353,"NME3","ENSG00000103024"
1.21505162562113e-06,-2.43016022727587,0.007,0.05,0.0368707415794731,"LSR","ENSG00000105699"
1.19595341244564e-06,-2.1920004900811,0.018,0.078,0.0362912063006631,"ITPKC","ENSG00000086544"
1.1869837455934e-06,-2.7382825226382,0.007,0.05,0.0360190217600317,"MEX3D","ENSG00000181588"
1.17197523282119e-06,-1.29153616363201,0.054,0.146,0.0355635884399589,"WDR74","ENSG00000133316"
1.16978459531465e-06,-1.62809960488777,0.02,0.082,0.0354971135448232,"TMEM199","ENSG00000244045"
1.15886920072538e-06,-1.29939828140499,0.038,0.119,0.0351658858960116,"IMP4","ENSG00000136718"
1.13170302620121e-06,-1.46909588982281,0.031,0.105,0.0343415283300758,"MAT2B","ENSG00000038274"
1.11724134461073e-06,-1.01338976077257,0.073,0.178,0.0339026886022127,"CARHSP1","ENSG00000153048"
1.08481231150355e-06,-1.62580779337978,0.041,0.123,0.0329186295925752,"TAF10","ENSG00000166337"
1.07402442874008e-06,-1.69247883302507,0.034,0.11,0.0325912712901178,"FLOT2","ENSG00000132589"
1.07252475259038e-06,-1.40897489738524,0.031,0.105,0.032545763617355,"TIMM10","ENSG00000134809"
1.0723300563234e-06,-1.99066968427248,0.02,0.082,0.0325398555591334,"FAM184A","ENSG00000111879"
1.0632060788301e-06,-1.47008641168862,0.038,0.119,0.0322629884620995,"FAM210B","ENSG00000124098"
1.05825471158443e-06,-3.32324502335935,0.007,0.05,0.0321127392230295,"HES4","ENSG00000188290"
1.05211428782779e-06,-1.08223692385556,0.024,0.091,0.0319264080641342,"ZFY","ENSG00000067646"
1.04511622553923e-06,-1.27013368689979,0.059,0.155,0.0317140518639879,"FAM120AOS","ENSG00000188938"
1.02396158241461e-06,-2.42377189931332,0.057,0.146,0.0310721142183715,"FILIP1","ENSG00000118407"
1.00773970335517e-06,-1.24524251135808,0.048,0.137,0.0305798612983127,"C1orf52","ENSG00000162642"
9.99322842728665e-07,-1.50184232681612,0.094,0.205,0.0303244516626014,"TASOR","ENSG00000163946"
9.96143427884238e-07,-2.16570374637287,0.02,0.082,0.0302279723191472,"NFATC4","ENSG00000100968"
9.28954617269771e-07,-1.06197971037862,0.107,0.228,0.0281891278610512,"REX1BD","ENSG00000006015"
9.15742982813283e-07,-1.20460052686073,0.037,0.119,0.0277882208134691,"SPON2","ENSG00000159674"
9.06855041987031e-07,-1.66428194119442,0.041,0.123,0.0275185162490964,"CDKN2AIP","ENSG00000168564"
9.06740644261776e-07,-3.7382825226382,0.001,0.027,0.0275150448501236,"CD1D","ENSG00000158473"
9.06740644261776e-07,-3.7382825226382,0.001,0.027,0.0275150448501236,"SRRM2-AS1","ENSG00000205913"
9.03190219947194e-07,-3.90820752408051,0.001,0.027,0.0274073072242976,"ANXA3","ENSG00000138772"
8.89066403437885e-07,-4.13059994541696,0.001,0.027,0.0269787200123226,"ST7-AS1","ENSG00000227199"
8.89057141930886e-07,-4.64517311824671,0.001,0.027,0.0269784389718927,"","ENSG00000287862"
8.8868805164812e-07,-1.19548947616098,0.033,0.11,0.0269672389272622,"PFDN4","ENSG00000101132"
8.85499615949488e-07,-4.49317002480167,0.001,0.027,0.0268704858459872,"GPR4","ENSG00000177464"
8.82038524180959e-07,-4.64517311824672,0.001,0.027,0.0267654590162712,"LHX6","ENSG00000106852"
8.82038524180959e-07,-4.78267664199665,0.001,0.027,0.0267654590162712,"CD300LG","ENSG00000161649"
8.78581308708218e-07,-5.23013561896787,0.001,0.027,0.0266605498127509,"CPXM1","ENSG00000088882"
8.75122545473779e-07,-4.90820752408051,0.001,0.027,0.0265555936424018,"ABCA9-AS1","ENSG00000231749"
8.73233991812366e-07,-2.16570374637287,0.022,0.087,0.0264982854815463,"ANXA2R-AS1","ENSG00000215068"
8.27290246899083e-07,-1.2659118482934,0.053,0.146,0.0251041225421527,"SLC2A4RG","ENSG00000125520"
8.24903925923677e-07,-3.32324502335935,0.002,0.032,0.025031709632154,"TRARG1","ENSG00000184811"
8.21521681010981e-07,-1.59887946597278,0.028,0.1,0.0249290754102782,"ORAI3","ENSG00000175938"
8.16223322814408e-07,-3.00131692847199,0.002,0.032,0.0247682967308032,"GOLPH3-DT","ENSG00000272086"
8.06583885063867e-07,-1.95127624597239,0.014,0.068,0.024475787992263,"PGGHG","ENSG00000142102"
8.03176273298322e-07,-1.43741604327866,0.057,0.151,0.0243723840132376,"POLE4","ENSG00000115350"
8.02144842542172e-07,-4.23013561896787,0.002,0.032,0.0243410852469422,"CSF3","ENSG00000108342"
7.96601118038343e-07,-3.7382825226382,0.002,0.032,0.0241728609268735,"F12","ENSG00000131187"
7.96601118038343e-07,-3.7382825226382,0.002,0.032,0.0241728609268735,"","ENSG00000227540"
7.94068268791037e-07,-1.07708443608996,0.067,0.169,0.024096001616464,"HSD17B12","ENSG00000149084"
7.90938894980386e-07,-3.90820752408051,0.002,0.032,0.0240010407681798,"REEP2","ENSG00000132563"
7.90938894980386e-07,-3.90820752408051,0.002,0.032,0.0240010407681798,"SYT15","ENSG00000204176"
7.90938894980386e-07,-3.90820752408051,0.002,0.032,0.0240010407681798,"GPRC5B","ENSG00000167191"
7.66576131987423e-07,-1.2289176408112,0.05,0.142,0.0232617527251583,"NUDT5","ENSG00000165609"
7.61915104087789e-07,-2.78267664199665,0.005,0.046,0.023120313833544,"YDJC","ENSG00000161179"
7.55570133699644e-07,-2.06021061752556,0.014,0.068,0.0229277757071157,"NOTCH3","ENSG00000074181"
7.4968717640271e-07,-1.72763527843869,0.048,0.137,0.0227492573679402,"EFHC1","ENSG00000096093"
7.4806158559849e-07,-3.23013561896787,0.005,0.046,0.0226999288149862,"MOSPD1","ENSG00000101928"
7.41418413643321e-07,-1.18574149960942,0.047,0.137,0.0224983417620066,"TMEM70","ENSG00000175606"
7.37289628484891e-07,-1.65339362505168,0.024,0.091,0.022373053776374,"MRFAP1L1","ENSG00000178988"
7.34375015262735e-07,-1.32324502335935,0.079,0.187,0.0222846098381477,"CREG1","ENSG00000143162"
7.30442951335119e-07,-3.10085260202291,0.005,0.046,0.0221652913582642,"COA6-AS1","ENSG00000231663"
7.29597380349691e-07,-1.77892450713554,0.024,0.091,0.0221396325067114,"RNF141","ENSG00000110315"
7.13132751191206e-07,-1.32324502335935,0.086,0.196,0.0216400133348972,"USP22","ENSG00000124422"
7.08850389815877e-07,-1.59741998679835,0.024,0.091,0.0215100650789628,"SLC44A2","ENSG00000129353"
7.03386236848616e-07,-1.76865617168172,0.033,0.11,0.0213442553571713,"ZNF358","ENSG00000198816"
6.87902123980171e-07,-1.80241286005791,0.024,0.091,0.0208743899521783,"RTN2","ENSG00000125744"
6.78352344749362e-07,-1.37982855172572,0.03,0.105,0.0205846019014194,"TRAPPC4","ENSG00000196655"
6.50675879955509e-07,-1.94884950857785,0.024,0.091,0.0197447595772499,"MSX1","ENSG00000163132"
6.45059487775974e-07,-1.45197833748156,0.05,0.142,0.0195743301565619,"MXI1","ENSG00000119950"
6.40063525688852e-07,-1.58627942919315,0.03,0.105,0.0194227276870282,"CFL2","ENSG00000165410"
6.3983660138219e-07,-1.44455131958149,0.035,0.114,0.0194158416689426,"CD93","ENSG00000125810"
6.34160887055115e-07,-1.7382825226382,0.033,0.11,0.0192436121176875,"PDCD2","ENSG00000071994"
6.3392323230745e-07,-2.64517311824672,0.01,0.059,0.0192364004843696,"CSTF2T","ENSG00000177613"
6.22739244392424e-07,-1.0165836851253,0.087,0.201,0.0188970223710881,"LSM8","ENSG00000128534"
6.19827496719022e-07,-1.21632981944284,0.093,0.21,0.0188086653879387,"HLA-DMB","ENSG00000242574"
6.12764585217914e-07,-1.41635442775083,0.045,0.132,0.0185943413384376,"CLN5","ENSG00000102805"
5.98418900544795e-07,-1.62280530521826,0.026,0.096,0.0181590215370318,"CAMK2N1","ENSG00000162545"
5.96096109837574e-07,-1.13882045222193,0.049,0.142,0.0180885364530212,"TMX1","ENSG00000139921"
5.90940468450285e-07,-1.0494842109325,0.105,0.228,0.0179320885151239,"TIAL1","ENSG00000151923"
5.88557188850464e-07,-1.31402649332997,0.093,0.21,0.0178597678956673,"PLSCR4","ENSG00000114698"
5.8497825072661e-07,-2.1920004900811,0.017,0.078,0.017751165018299,"L3HYPDH","ENSG00000126790"
5.84315176658759e-07,-1.10565358828673,0.06,0.16,0.01773104403571,"SNRPD3","ENSG00000100028"
5.79988701421487e-07,-1.24524251135808,0.075,0.183,0.017599757144635,"SRM","ENSG00000116649"
5.73811712185967e-07,-1.04060605958605,0.099,0.219,0.0174123164062832,"CEP126","ENSG00000110318"
5.71394084102079e-07,-1.32324502335935,0.055,0.151,0.0173389534820776,"STRADA","ENSG00000266173"
5.5750205023442e-07,-2.32324502335935,0.008,0.055,0.0169173997143635,"WDR54","ENSG00000005448"
5.53922815474858e-07,-1.07615216139458,0.107,0.233,0.0168087878355846,"IER5","ENSG00000162783"
5.52573429945468e-07,-3.32324502335935,0.003,0.037,0.0167678407316952,"GPR82","ENSG00000171657"
5.47169879928992e-07,-4.90820752408051,0,0.023,0.0166038700064453,"FGF22","ENSG00000070388"
5.47163267469662e-07,-5.32324502335935,0,0.023,0.0166036693513669,"LCN10","ENSG00000187922"
5.47153348907849e-07,-5.13059994541696,0,0.023,0.0166033683726087,"TM4SF18","ENSG00000163762"
5.45573153842798e-07,-3.43872224077929,0.003,0.037,0.0165554173533597,"MMRN1","ENSG00000138722"
5.44892063884027e-07,-1.85375974005813,0.008,0.055,0.0165347496785608,"CH25H","ENSG00000138135"
5.43867461016889e-07,-3.49317002480167,0.003,0.037,0.0165036581045575,"ZMPSTE24-DT","ENSG00000259943"
5.43867461016889e-07,-3.49317002480167,0.003,0.037,0.0165036581045575,"H1-3","ENSG00000124575"
5.38531258556716e-07,-3.64517311824672,0.003,0.037,0.0163417310409035,"MAPK11","ENSG00000185386"
5.30447857811881e-07,-1.15723507192042,0.06,0.16,0.0160964402453015,"SNX17","ENSG00000115234"
5.26043162569427e-07,-1.35021207095962,0.032,0.11,0.0159627797681693,"CNPPD1","ENSG00000115649"
5.23718594111891e-07,-1.0638583945407,0.044,0.132,0.0158922407383253,"CARD19","ENSG00000165233"
5.04206952064166e-07,-1.24171513786275,0.057,0.155,0.0153001599603871,"RAB1B","ENSG00000174903"
5.03342547169275e-07,-1.66901986020108,0.058,0.155,0.0152739295938516,"MPDZ","ENSG00000107186"
4.9708916270424e-07,-1.11564960395099,0.054,0.151,0.0150841706422602,"TNKS1BP1","ENSG00000149115"
4.9232116654014e-07,-1.37838657755181,0.091,0.205,0.0149394857986606,"UGCG","ENSG00000148154"
4.76312142209646e-07,-1.26879723933698,0.047,0.137,0.0144536919553517,"TMEM126B","ENSG00000171204"
4.6790906214919e-07,-1.78719212311914,0.021,0.087,0.0141987004909172,"PPP1R35","ENSG00000160813"
4.6790906214919e-07,-1.89028561608325,0.021,0.087,0.0141987004909172,"NUDT16L1","ENSG00000168101"
4.55235222273477e-07,-1.48078630034583,0.032,0.11,0.0138141128198887,"LSM6","ENSG00000164167"
4.49129686793718e-07,-1.25715583290158,0.044,0.132,0.0136288403457554,"COA3","ENSG00000183978"
4.43835880573176e-07,-1.13210353600735,0.089,0.205,0.013468199795993,"PRR13","ENSG00000205352"
4.28229814181206e-07,-1.1262081762998,0.062,0.164,0.0129946337113287,"ECH1","ENSG00000104823"
4.2812320162584e-07,-2.10085260202291,0.021,0.087,0.0129913985533361,"GIMAP1","ENSG00000213203"
4.26546582873056e-07,-1.3721546238403,0.036,0.119,0.0129435560572829,"FMC1","ENSG00000164898"
4.25203244651694e-07,-1.99462227589798,0.035,0.114,0.0129027924589557,"CLEC10A","ENSG00000132514"
4.13248081174115e-07,-1.01799566961862,0.123,0.256,0.0125400130232285,"TUT4","ENSG00000134744"
4.06306201572764e-07,-1.11025130002515,0.062,0.164,0.0123293616867255,"FBL","ENSG00000105202"
4.05224591371779e-07,-1.22748604055392,0.071,0.178,0.0122965402251766,"NPHP3","ENSG00000113971"
3.99419681961898e-07,-1.48830426962985,0.047,0.137,0.0121203902491338,"ZNF506","ENSG00000081665"
3.92773295544302e-07,-1.01065479305133,0.096,0.219,0.0119187056532918,"SUN1","ENSG00000164828"
3.87426631260523e-07,-2.1920004900811,0.03,0.105,0.0117564611256006,"NPAS2","ENSG00000170485"
3.73101800063639e-07,-1.26131727421615,0.079,0.192,0.0113217741229311,"CPNE3","ENSG00000085719"
3.6857151976871e-07,-2.58627942919315,0.006,0.05,0.0111843027673815,"","ENSG00000273650"
3.67403525577882e-07,-1.58627942919315,0.036,0.119,0.0111488599836608,"NPEPL1","ENSG00000215440"
3.66530108106315e-07,-1.39670718530037,0.15,0.283,0.0111223561304861,"STRN3","ENSG00000196792"
3.51768396998009e-07,-1.49608162022157,0.038,0.123,0.0106744120069046,"GTPBP6","ENSG00000178605"
3.50317651591882e-07,-2.86381340472206,0.006,0.05,0.0106303891375557,"H1-4","ENSG00000168298"
3.4892156890002e-07,-1.5602842206602,0.044,0.132,0.0105880250082711,"COMMD7","ENSG00000149600"
3.45863071503086e-07,-1.32324502335935,0.099,0.219,0.0104952149047612,"SREBF1","ENSG00000072310"
3.42214492529716e-07,-3.02368474150045,0.006,0.05,0.0103844987758142,"XPNPEP2","ENSG00000122121"
3.35955292215898e-07,-1.10085260202291,0.067,0.174,0.0101945633422914,"CKLF","ENSG00000217555"
3.31325936263222e-07,-1.88714590855268,0.013,0.068,0.0100540855359075,"RHBDF1","ENSG00000007384"
3.29245181506553e-07,-3.06021061752556,0.004,0.041,0.00999094503281634,"PON3","ENSG00000105852"
3.29245181506553e-07,-3.06021061752556,0.004,0.041,0.00999094503281634,"PPP1R14A","ENSG00000167641"
3.2798650093916e-07,-1.19492092638381,0.04,0.128,0.00995275037099881,"RBP4","ENSG00000138207"
3.24950124727309e-07,-1.29576428693725,0.031,0.11,0.00986061153485021,"ARFRP1","ENSG00000101246"
3.16610861289353e-07,-3.46074854710929,0.004,0.041,0.00960755658582541,"SHC2","ENSG00000129946"
3.16427067711034e-07,-1.2128210336657,0.12,0.251,0.00960197936969133,"PLSCR1","ENSG00000188313"
3.08034569334261e-07,-1.38361764133884,0.068,0.174,0.00934730900644815,"ITGA6","ENSG00000091409"
3.0782172762837e-07,-1.39539480911519,0.051,0.146,0.0093408503248829,"GABPB1-IT1","ENSG00000285410"
3.04196470695624e-07,-1.25550041672352,0.062,0.164,0.00923084190325871,"FOXC1","ENSG00000054598"
2.95740988493842e-07,-1.37447034671453,0.057,0.155,0.00897426029584564,"IMP3","ENSG00000177971"
2.91585611787988e-07,-2.03373840616437,0.016,0.078,0.0088481653897065,"MCM3","ENSG00000112118"
2.85509975432526e-07,-1.28875664697406,0.076,0.187,0.0086638002045,"UPP1","ENSG00000183696"
2.77590447022491e-07,-2.51589010130175,0.011,0.064,0.00842348211489747,"ZNF581","ENSG00000171425"
2.77074162692214e-07,-1.63971868815461,0.038,0.123,0.00840781546689522,"LDAF1","ENSG00000011638"
2.74802769554112e-07,-1.26634263212488,0.108,0.233,0.00833889004211952,"GABARAPL1","ENSG00000139112"
2.62483607497778e-07,-2.7102681464686,0.011,0.064,0.00796506506952009,"LCA5","ENSG00000135338"
2.60659820548295e-07,-1.52677841744448,0.048,0.142,0.00790972225453801,"WBP11","ENSG00000084463"
2.56599054339327e-07,-1.95127624597239,0.034,0.114,0.00778649830392689,"SLC25A1","ENSG00000100075"
2.50493608013161e-07,-1.1216111621897,0.072,0.183,0.00760122853515938,"TMEM30A","ENSG00000112697"
2.47566579892106e-07,-1.30617151000041,0.058,0.16,0.00751240786682595,"ABCE1","ENSG00000164163"
2.45431933586135e-07,-2.41635442775083,0.009,0.059,0.00744763202467125,"BICRA","ENSG00000063169"
2.39785705263236e-07,-1.20652141705767,0.113,0.242,0.00727629722621289,"EPAS1","ENSG00000116016"
2.38863572816201e-07,-1.17998797237912,0.133,0.269,0.00724831511710762,"DYNC1LI2","ENSG00000135720"
2.2739657357662e-07,-1.06300925087823,0.057,0.16,0.00690034902518252,"POLR2K","ENSG00000147669"
2.24916370531646e-07,-2.0165836851253,0.026,0.1,0.00682508726378281,"ANGPT1","ENSG00000154188"
2.24548053386999e-07,-1.19254133171476,0.08,0.196,0.00681391068002848,"RAB11B","ENSG00000185236"
2.22104505649678e-07,-1.70579466988929,0.134,0.265,0.00673976122393949,"TMEM135","ENSG00000166575"
2.19573639573195e-07,-2.07170625636339,0.02,0.087,0.00666296209284861,"PLEKHJ1","ENSG00000104886"
2.1901983677797e-07,-1.32324502335935,0.061,0.164,0.0066461569470275,"AGTRAP","ENSG00000177674"
2.15943626029317e-07,-2.22370934980844,0.02,0.087,0.00655280933185961,"TMEM88","ENSG00000167874"
2.12809266699847e-07,-1.62280530521826,0.04,0.128,0.00645769719800686,"ITGA1","ENSG00000213949"
2.0272161933857e-07,-1.11484587410241,0.111,0.242,0.00615158753882889,"SERPINB1","ENSG00000021355"
2.00762709465997e-07,-1.66028001063692,0.043,0.132,0.00609214441874568,"NIT2","ENSG00000114021"
1.83020855042466e-07,-2.78267664199665,0.005,0.046,0.00555376784626364,"","ENSG00000267653"
1.82423488223681e-07,-1.29221812773873,0.057,0.16,0.00553564075014759,"PGRMC2","ENSG00000164040"
1.80736449227949e-07,-1.51033057595985,0.045,0.137,0.00548444755182211,"NDUFA7","ENSG00000267855"
1.75371535237559e-07,-3.13059994541696,0.005,0.046,0.00532164923678371,"CYP26B1","ENSG00000003137"
1.73391381349855e-07,-1.71181031127701,0.04,0.128,0.00526156146706136,"PIP4P2","ENSG00000155099"
1.70409487547729e-07,-3.32324502335935,0.005,0.046,0.00517107589963583,"CD79B","ENSG00000007312"
1.64771607034754e-07,-1.52738574013958,0.072,0.183,0.0049999944154696,"GADD45A","ENSG00000116717"
1.63337005893818e-07,-2.7102681464686,0.007,0.055,0.0049564614438479,"ANKRD29","ENSG00000154065"
1.62399478382182e-07,-1.37055073813771,0.08,0.196,0.00492801217150731,"AIMP1","ENSG00000164022"
1.60301719090167e-07,-1.30306714142172,0.099,0.224,0.00486435566579112,"PPP1R14B","ENSG00000173457"
1.55000615026225e-07,-1.08761677486621,0.036,0.123,0.0047034936629708,"MRPL47","ENSG00000136522"
1.52105203508978e-07,-1.42377189931332,0.063,0.169,0.00461563240047993,"NDUFS2","ENSG00000158864"
1.49048316964106e-07,-1.12242601397126,0.112,0.247,0.0045228711782758,"KLF9","ENSG00000119138"
1.4492211231197e-07,-1.0947134649255,0.1,0.228,0.00439766149810672,"EIF3D","ENSG00000100353"
1.43247484630252e-07,-1.94773588826715,0.037,0.123,0.004346844921105,"GPSM3","ENSG00000213654"
1.41202850204712e-07,-1.36763914271781,0.089,0.21,0.00428480048946198,"SDF4","ENSG00000078808"
1.40573928213641e-07,-1.58627942919315,0.072,0.183,0.00426571585164292,"RO60","ENSG00000116747"
1.39186867686567e-07,-1.16891687696806,0.179,0.333,0.00422362549994889,"SMAD3","ENSG00000166949"
1.33859595658092e-07,-1.66028001063692,0.017,0.082,0.00406196943024481,"S1PR1","ENSG00000170989"
1.32340723221102e-07,-1.48674375564223,0.032,0.114,0.00401587924614433,"IRF2BPL","ENSG00000119669"
1.30874420545668e-07,-1.88714590855268,0.012,0.068,0.00397138429145828,"RANGRF","ENSG00000108961"
1.30732301059872e-07,-1.78719212311914,0.019,0.087,0.0039670716756618,"PTPRN2","ENSG00000155093"
1.29681881725079e-07,-1.35215771527459,0.049,0.146,0.00393519670094751,"","ENSG00000231873"
1.28793315322826e-07,-1.44060197399751,0.044,0.137,0.00390823315347116,"FAM89B","ENSG00000176973"
1.28645658376539e-07,-1.10912021800651,0.118,0.251,0.00390375250343608,"PCSK7","ENSG00000160613"
1.28324927452503e-07,-2.18028706951731,0.04,0.128,0.00389401992354621,"TWIST1","ENSG00000122691"
1.28186908465473e-07,-2.37769280738173,0.016,0.078,0.00388983173738478,"ADAM33","ENSG00000149451"
1.23901673424364e-07,-1.26621407832297,0.089,0.21,0.00375979628006231,"ITPRIPL2","ENSG00000205730"
1.19831782085552e-07,-2.46074854710929,0.014,0.073,0.00363629542738607,"F8","ENSG00000185010"
1.18295973844633e-07,-2.19771414127549,0.017,0.082,0.00358969132631538,"DSC2","ENSG00000134755"
1.1711493763509e-07,-1.06759014789116,0.064,0.174,0.0035538527825368,"ZCRB1","ENSG00000139168"
1.16867996434301e-07,-1.11842523147085,0.081,0.201,0.00354635935179886,"PSMG2","ENSG00000128789"
1.14201672264782e-07,-1.03694083820271,0.056,0.16,0.00346544974487482,"PIGP","ENSG00000185808"
1.09250514750541e-07,-1.17349790385467,0.094,0.219,0.00331520687010517,"TCEA1","ENSG00000187735"
