"p_val","avg_log2FC","pct.1","pct.2","p_val_adj","gene","geneid"
1.08720841313002e-07,-1.6086472422216,0.049,0.146,0.00329913392964305,"RBM42","ENSG00000126254"
1.0862074300898e-07,-1.33867506392896,0.065,0.174,0.00329609644660749,"FBXL3","ENSG00000005812"
1.07977787140469e-07,-2.76381761474533,0.012,0.068,0.00327658595077754,"H2AC6","ENSG00000180573"
1.07303989388697e-07,-1.7175239624714,0.021,0.091,0.00325613955800002,"RFXANK","ENSG00000064490"
9.89143715784561e-08,-2.55771027699638,0.01,0.064,0.00300155660554825,"AQP7","ENSG00000165269"
9.87311928016288e-08,-1.45651155422282,0.068,0.178,0.00299599804556543,"PRKAA1","ENSG00000132356"
9.36715337226048e-08,-1.18342205370646,0.163,0.311,0.00284246269081244,"DAZAP2","ENSG00000183283"
9.22608517331567e-08,-2.06021061752556,0.032,0.114,0.00279965554584264,"STXBP6","ENSG00000168952"
9.04591213016238e-08,-2.64517311824672,0.005,0.05,0.00274498203589777,"PTP4A3","ENSG00000184489"
8.64540238660722e-08,-1.14532723116351,0.109,0.242,0.00262344735421596,"CTSC","ENSG00000109861"
8.51205769795474e-08,-3.60335294255209,0.005,0.05,0.00258298390844437,"SLITRK4","ENSG00000179542"
8.31459503460009e-08,-1.77304794079887,0.029,0.11,0.0025230638632494,"UQCC3","ENSG00000204922"
7.96699665942183e-08,-1.65186777082072,0.025,0.1,0.00241758513630155,"SPRY2","ENSG00000136158"
7.85582611372652e-08,-1.00982842832751,0.098,0.228,0.00238385043421031,"GSTK1","ENSG00000197448"
7.50153882762231e-08,-1.07862265463944,0.066,0.178,0.00227634195724199,"TMEM35B","ENSG00000243749"
7.47084904916703e-08,-1.64517311824672,0.054,0.155,0.00226702914396974,"ST3GAL5","ENSG00000115525"
7.17022000596708e-08,-1.1058274174382,0.12,0.26,0.00217580326081071,"ARRDC3","ENSG00000113369"
7.16271384189631e-08,-3.32324502335935,0.001,0.032,0.00217352551532344,"CA4","ENSG00000167434"
6.97579892034343e-08,-1.49657662624491,0.068,0.178,0.00211680618237821,"MIA3","ENSG00000154305"
6.9693697216004e-08,-3.78267664199665,0.002,0.037,0.00211485524201964,"KCNB1","ENSG00000158445"
6.96398782240773e-08,-4.32324502335935,0.001,0.032,0.00211322210470963,"CCDC121","ENSG00000176714"
6.96398782240773e-08,-4.32324502335935,0.001,0.032,0.00211322210470963,"TDRD6","ENSG00000180113"
6.94427486170769e-08,-3.90820752408051,0.002,0.037,0.0021072402067852,"PCDH1","ENSG00000156453"
6.93514456731845e-08,-4.64517311824672,0.001,0.032,0.00210446961895278,"PLA1A","ENSG00000144837"
6.89816394233047e-08,-1.55968521918143,0.048,0.146,0.00209324784830018,"SELENON","ENSG00000162430"
6.8931034884123e-08,-1.12085562667053,0.13,0.274,0.00209171225355871,"TMEM259","ENSG00000182087"
6.88241136857267e-08,-1.85375974005813,0.025,0.1,0.00208846772979338,"VPS25","ENSG00000131475"
6.72244287645695e-08,-4.32324502335935,0.002,0.037,0.00203992529086086,"NES","ENSG00000132688"
6.40455853038705e-08,-1.0862058260585,0.097,0.228,0.00194346328604595,"SUMO1","ENSG00000116030"
6.27259453054243e-08,-1.51189371359145,0.259,0.406,0.0019034188102931,"CD163","ENSG00000177575"
6.0642665695977e-08,-1.90820752408051,0.015,0.078,0.00184020169054442,"TMEM204","ENSG00000131634"
6.06135039878548e-08,-1.14739518795994,0.079,0.201,0.00183931677851145,"SSU72","ENSG00000160075"
6.00960264817904e-08,-1.87783387503699,0.046,0.142,0.00182361392358993,"EMILIN1","ENSG00000138080"
5.98312244214797e-08,-1.00935424753741,0.112,0.251,0.0018155785050698,"SLC25A36","ENSG00000114120"
5.83239699696102e-08,-1.5400564124325,0.05,0.151,0.00176984086872782,"CCNDBP1","ENSG00000166946"
5.82927924678799e-08,-1.54831157899413,0.056,0.16,0.00176889478743781,"ZNF24","ENSG00000172466"
5.48101497127061e-08,-1.22370934980844,0.095,0.224,0.00166321399303207,"RAB14","ENSG00000119396"
5.45560210564067e-08,-1.92114657978801,0.026,0.105,0.00165550245895666,"PIK3IP1","ENSG00000100100"
5.1678282096439e-08,-3.21632981944284,0.003,0.041,0.00156817747021644,"MYO5C","ENSG00000128833"
5.08906966291233e-08,-1.63136731872169,0.047,0.146,0.00154427818921075,"MAPK3","ENSG00000102882"
4.72436415623894e-08,-1.13979888226342,0.076,0.196,0.00143360830321071,"DHRS3","ENSG00000162496"
4.6027436153608e-08,-2.32324502335935,0.018,0.087,0.00139670255008123,"GBA2","ENSG00000070610"
4.53897121757422e-08,-2.21221371097061,0.02,0.091,0.0013773508159729,"JAML","ENSG00000160593"
4.36049876325946e-08,-2.96067494397464,0.006,0.055,0.00132319334971108,"CYP4X1","ENSG00000186377"
4.23678088069687e-08,-1.22748604055392,0.07,0.187,0.00128565115824746,"COX16","ENSG00000133983"
4.21490068258137e-08,-1.22088330572968,0.098,0.228,0.00127901161212932,"PDCD4","ENSG00000150593"
4.17413042555066e-08,-2.18122601848692,0.02,0.091,0.00126663987763335,"EMX2OS","ENSG00000229847"
4.05016099531759e-08,-1.72216285727492,0.085,0.205,0.00122902135402912,"MTUS1","ENSG00000129422"
4.03465687705867e-08,-5.13059994541696,0,0.027,0.00122431662934345,"","ENSG00000271737"
4.03465687705867e-08,-5.13059994541696,0,0.027,0.00122431662934345,"CARD10","ENSG00000100065"
4.03453548328144e-08,-5.64517311824672,0,0.027,0.00122427979240175,"BCL6B","ENSG00000161940"
4.03441409269335e-08,-5.32324502335935,0,0.027,0.0012242429564278,"","ENSG00000272720"
3.94131393462079e-08,-1.08473293665963,0.099,0.233,0.00119599171346068,"GNG11","ENSG00000127920"
3.8543587760656e-08,-2.10085260202291,0.022,0.096,0.00116960517059711,"ALDH6A1","ENSG00000119711"
3.84040277571294e-08,-1.71181031127701,0.042,0.137,0.00116537022229009,"KIAA2013","ENSG00000116685"
3.68577394190882e-08,-1.79139385909776,0.081,0.201,0.00111844810267223,"C1orf162","ENSG00000143110"
3.54238283772039e-08,-1.63136731872169,0.055,0.16,0.00107493607210625,"ARHGEF10","ENSG00000104728"
3.4510696424743e-08,-2.78267664199665,0.004,0.046,0.00104722708300883,"KANSL1-AS1","ENSG00000214401"
3.42808219774524e-08,-2.57117253680294,0.009,0.064,0.00104025154290579,"NOTCH4","ENSG00000204301"
3.38712926533811e-08,-1.16384520177975,0.145,0.297,0.00102782437556685,"HNRNPF","ENSG00000169813"
3.29894087985904e-08,-2.76381761474533,0.009,0.064,0.00100106360999322,"SEMA6A","ENSG00000092421"
3.21970542112852e-08,-1.60196105142542,0.039,0.132,0.00097701961004145,"MLX","ENSG00000108788"
3.20162885605096e-08,-3.58627942919315,0.004,0.046,0.000971534276368663,"TEK","ENSG00000120156"
3.13526546744213e-08,-1.14238217543215,0.172,0.333,0.000951396306095314,"KCTD12","ENSG00000178695"
2.8142917505228e-08,-1.34790707759362,0.084,0.21,0.000853996831696143,"MAP2K2","ENSG00000126934"
2.75575886201816e-08,-2.07997387234699,0.032,0.119,0.00083623502667941,"CTHRC1","ENSG00000164932"
2.69194566137042e-08,-1.44877590544321,0.038,0.132,0.000816870910942854,"CKS1B","ENSG00000173207"
2.64990698102495e-08,-1.07363113328788,0.06,0.174,0.000804114273392021,"MRPS36","ENSG00000134056"
2.61652958737007e-08,-2.10085260202291,0.026,0.105,0.000793985903287448,"VWA1","ENSG00000179403"
2.59420450155278e-08,-1.79566474477417,0.164,0.311,0.000787211355996192,"DCLK1","ENSG00000133083"
2.56340594486438e-08,-1.17885511402418,0.074,0.196,0.000777865533969097,"ETS1","ENSG00000134954"
2.52372243405615e-08,-2.18122601848692,0.026,0.105,0.000765823572614339,"TUSC1","ENSG00000198680"
2.51138646702837e-08,-1.455695319383,0.064,0.178,0.00076208022341976,"TRIM47","ENSG00000132481"
2.49878719478239e-08,-1.19396200641439,0.063,0.178,0.000758256974256717,"COPS2","ENSG00000166200"
2.41248047984363e-08,-1.44523554773796,0.046,0.146,0.00073206720160855,"TM2D3","ENSG00000184277"
2.41123202360547e-08,-1.4400586883421,0.051,0.155,0.00073168835756308,"RBM7","ENSG00000076053"
2.35540885496613e-08,-2.13882045222193,0.014,0.078,0.000714748817039472,"MCAM","ENSG00000076706"
2.34908495353266e-08,-1.2196223922852,0.063,0.178,0.000712829829149486,"PRMT1","ENSG00000126457"
2.34837817310175e-08,-2.18122601848692,0.026,0.105,0.000712615356627725,"C11orf54","ENSG00000182919"
2.30030759540261e-08,-1.13755270605872,0.123,0.269,0.000698028339824921,"SESN1","ENSG00000080546"
2.25667851828536e-08,-1.64517311824672,0.048,0.151,0.000684789096373692,"TSNAX","ENSG00000116918"
2.210061561976e-08,-1.62663716680929,0.029,0.114,0.000670643180981618,"JMJD8","ENSG00000161999"
2.16999949545025e-08,-1.41788189749743,0.075,0.196,0.000658486346894377,"OIP5-AS1","ENSG00000247556"
2.16433973807491e-08,-2.0129049027472,0.019,0.091,0.000656768893518832,"ZNF593","ENSG00000142684"
1.99230928037006e-08,-1.93991638380785,0.036,0.128,0.000604566251128294,"TSPAN7","ENSG00000156298"
1.95653214882097e-08,-1.07888917055033,0.189,0.356,0.000593709680559724,"SPTBN1","ENSG00000115306"
1.84142367727904e-08,-1.31545367206851,0.222,0.388,0.000558780014870326,"CD14","ENSG00000170458"
1.83776881390586e-08,-2.66428194119442,0.012,0.073,0.000557670946579735,"RNF125","ENSG00000101695"
1.82969666246509e-08,-3.49317002480167,0.005,0.05,0.000555221452225033,"WDR86","ENSG00000187260"
1.82354334966413e-08,-2.63136731872169,0.017,0.087,0.000553354229455581,"MARCKSL1","ENSG00000175130"
1.67806986909469e-08,-2.97532171993905,0.012,0.073,0.000509210301776783,"ATOH8","ENSG00000168874"
1.66071074437141e-08,-1.09337748146076,0.089,0.224,0.000503942675379504,"GINM1","ENSG00000055211"
1.66033689860545e-08,-1.15129234057006,0.109,0.251,0.000503829231881822,"CBX3","ENSG00000122565"
1.6423223017369e-08,-1.72378295294308,0.036,0.128,0.000498362702462061,"ECI1","ENSG00000167969"
1.62441893439589e-08,-1.04801016392003,0.219,0.388,0.000492929925642432,"YWHAB","ENSG00000166913"
1.569646838657e-08,-1.5257378872581,0.047,0.151,0.000476309333190466,"MAP3K11","ENSG00000173327"
1.56596532293901e-08,-1.19633291087713,0.123,0.269,0.000475192177245842,"YTHDC1","ENSG00000083896"
1.56176185705742e-08,-1.11679414589193,0.114,0.26,0.000473916635524075,"METRNL","ENSG00000176845"
1.55987356137046e-08,-1.8086718505296,0.04,0.137,0.000473343632197865,"TAMALIN","ENSG00000161835"
1.54630629845795e-08,-1.09907697713305,0.152,0.311,0.000469226646267065,"ASAH1","ENSG00000104763"
1.42419137009431e-08,-1.67471739386073,0.04,0.137,0.00043217087125512,"DNAJA2","ENSG00000069345"
1.41928140576318e-08,-2.7382825226382,0.01,0.068,0.000430680942578837,"LPCAT4","ENSG00000176454"
1.39147126612639e-08,-1.00621572788483,0.083,0.215,0.000422241955706053,"RPS19BP1","ENSG00000187051"
1.37929670046972e-08,-1.33132736965721,0.179,0.342,0.000418547583757536,"KDM7A","ENSG00000006459"
1.34229760825316e-08,-2.60954920851599,0.023,0.1,0.000407320209224422,"LINC00278","ENSG00000231535"
1.29921373026278e-08,-1.25795356310763,0.07,0.192,0.000394246406448242,"BDH2","ENSG00000164039"
1.23464163052504e-08,-2.00131692847199,0.031,0.119,0.000374652002782823,"MARK1","ENSG00000116141"
1.21128061029383e-08,-2.1137916577304,0.031,0.119,0.000367563101193664,"ZBTB37","ENSG00000185278"
1.13066763642593e-08,-1.1216111621897,0.142,0.301,0.00034310109427345,"BLVRB","ENSG00000090013"
1.12939359115488e-08,-1.93991638380785,0.016,0.087,0.000342714485235947,"HSD11B1","ENSG00000117594"
1.07433241490366e-08,-1.46074854710929,0.062,0.178,0.000326006171302514,"ARMCX3","ENSG00000102401"
9.97168164465351e-09,-2.60335294255209,0.008,0.064,0.000302590679507011,"CHRD","ENSG00000090539"
9.9088965055895e-09,-2.04761058074593,0.015,0.082,0.000300685464462113,"ANKRD35","ENSG00000198483"
9.82697349462903e-09,-1.47936422527663,0.089,0.219,0.000298199510694518,"GMFG","ENSG00000130755"
9.64484513547559e-09,-2.32324502335935,0.016,0.087,0.000292672825636007,"PIGM","ENSG00000143315"
9.4474906293364e-09,-1.801292320164,0.035,0.128,0.000286684103147213,"LIMS2","ENSG00000072163"
9.41588290571487e-09,-2.37769280738173,0.018,0.091,0.000285724966773918,"ADGRD1","ENSG00000111452"
9.38940438738716e-09,-1.55151401103247,0.054,0.164,0.000284921476135263,"ZNF330","ENSG00000109445"
9.22471705469314e-09,-1.08038849946319,0.14,0.297,0.000279924039024663,"VPS29","ENSG00000111237"
9.06741331458862e-09,-1.26184447869521,0.061,0.178,0.000275150657031192,"MMADHC","ENSG00000168288"
8.98162263508848e-09,-1.0129049027472,0.156,0.324,0.00027254733886176,"TNFRSF1A","ENSG00000067182"
8.80905314301218e-09,-1.37571244325349,0.051,0.16,0.000267310717624704,"OTUD6B-AS1","ENSG00000253738"
8.61212231450722e-09,-1.18574149960942,0.104,0.247,0.000261334851633722,"SORBS3","ENSG00000120896"
8.58286518131322e-09,-1.27466484291429,0.099,0.237,0.00026044704392695,"NENF","ENSG00000117691"
8.14067066174616e-09,-1.61742812776381,0.088,0.219,0.000247028651230687,"TLN2","ENSG00000171914"
8.07134783068334e-09,-1.05431001608588,0.088,0.224,0.000244925049922086,"TMEM43","ENSG00000170876"
7.81382687077435e-09,-1.59454704517675,0.036,0.132,0.000237110576393648,"TSPYL1","ENSG00000189241"
7.52626915772358e-09,-1.68314096844574,0.062,0.178,0.000228384637591122,"TCF7L1","ENSG00000152284"
7.48990743233042e-09,-2.67688197797405,0.013,0.078,0.000227281241034067,"SOCS2","ENSG00000120833"
7.38823945318382e-09,-2.78267664199665,0.013,0.078,0.000224196126206863,"TST","ENSG00000128311"
7.35195970699585e-09,-2.7382825226382,0.013,0.078,0.000223095217308789,"ROBO4","ENSG00000154133"
7.34241788437962e-09,-1.42794240202605,0.064,0.183,0.0002228056707015,"CRBN","ENSG00000113851"
7.27286077511148e-09,-1.50012278544343,0.056,0.169,0.000220694960220758,"ADAMTS1","ENSG00000154734"
6.55543848205155e-09,-1.18997849249589,0.063,0.183,0.000198924780737854,"GAS1","ENSG00000180447"
6.5524845941186e-09,-1.83781819618911,0.032,0.123,0.000198835145008529,"LZTS2","ENSG00000107816"
6.29674302446959e-09,-1.49136778216768,0.064,0.183,0.00019107466707753,"CTDSP1","ENSG00000144579"
6.24845250449528e-09,-1.07615216139458,0.131,0.288,0.000189609291248909,"CHURC1","ENSG00000258289"
5.66161143099158e-09,-1.96479105244688,0.036,0.132,0.00017180159887344,"THBS1","ENSG00000137801"
5.65037051735677e-09,-1.6885294874411,0.034,0.128,0.000171460493349191,"EHD2","ENSG00000024422"
5.5884655850355e-09,-1.35641188729455,0.055,0.169,0.000169581988177902,"AIP","ENSG00000110711"
5.43648441321296e-09,-2.67116832677966,0.006,0.059,0.000164970119518947,"NPR1","ENSG00000169418"
5.35692353499772e-09,-5.57117253680294,0.001,0.037,0.000162555844669506,"ADH4","ENSG00000198099"
5.33857520673349e-09,-1.61052697543982,0.043,0.146,0.000161999064648328,"TPGS1","ENSG00000141933"
5.14466707060616e-09,-3.06021061752556,0.006,0.059,0.000156114922257544,"MCF2L","ENSG00000126217"
5.08014650487942e-09,-1.62462574084263,0.067,0.187,0.000154157045690566,"EVI2B","ENSG00000185862"
5.02145680703253e-09,-3.08223692385556,0.006,0.059,0.000152376106809402,"NRN1","ENSG00000124785"
4.89166955893616e-09,-1.72378295294308,0.034,0.128,0.000148437712765918,"C15orf61","ENSG00000189227"
4.75303159350088e-09,-1.56004788761997,0.102,0.242,0.000144230743704784,"GAS6","ENSG00000183087"
4.73052807455856e-09,-1.75208832216323,0.038,0.137,0.000143547874422479,"MPLKIP","ENSG00000168303"
4.58940195691494e-09,-2.40777853357102,0.089,0.224,0.000139265402382584,"APOC1","ENSG00000130208"
4.47102863640358e-09,-3.85375974005813,0.006,0.059,0.000135673363971667,"BTNL9","ENSG00000165810"
4.43156520622396e-09,-1.43770374794427,0.07,0.196,0.000134475846182866,"SRSF9","ENSG00000111786"
4.39619397002237e-09,-2.13059994541696,0.034,0.128,0.000133402506020329,"","ENSG00000273319"
4.38925549314695e-09,-2.29467587116258,0.027,0.114,0.000133191957939544,"CA12","ENSG00000074410"
4.38205478634734e-09,-1.45048021165546,0.091,0.228,0.00013297345249171,"TUG1","ENSG00000253352"
4.3310537818649e-09,-1.85193930443376,0.046,0.151,0.00013142582701069,"NT5C","ENSG00000125458"
4.084461950832e-09,-1.32324502335935,0.1,0.242,0.000123942997897997,"CALCOCO2","ENSG00000136436"
4.05205030845603e-09,-1.21221371097061,0.095,0.237,0.000122959466610098,"RRAS","ENSG00000126458"
3.96568187350226e-09,-1.45726237133104,0.079,0.21,0.000120338616451426,"STUB1","ENSG00000103266"
3.96078020813374e-09,-2.27077760346522,0.019,0.096,0.000120189875415818,"HIC1","ENSG00000177374"
3.86263203725722e-09,-1.16509718969339,0.113,0.265,0.00011721156917057,"SYF2","ENSG00000117614"
3.72688598135983e-09,-2.25911468593964,0.014,0.082,0.000113092355104364,"LIMD2","ENSG00000136490"
3.546352506427e-09,-2.24662374175644,0.038,0.137,0.000107614066807527,"VGLL3","ENSG00000206538"
3.37822133607908e-09,-1.31042098300177,0.075,0.205,0.00010251212644332,"CSF1","ENSG00000184371"
3.14571666067399e-09,-1.89698026865725,0.025,0.11,9.54567720681521e-05,"CDKN1B","ENSG00000111276"
3.14375308168551e-09,-1.30916983814763,0.067,0.192,9.53971872637468e-05,"IK","ENSG00000113141"
3.0274868220515e-09,-2.13683189912847,0.025,0.11,9.18690876151527e-05,"NUDT16","ENSG00000198585"
3.0010303755864e-09,-6.41070786460969,0,0.032,9.10662667471695e-05,"SAA1","ENSG00000173432"
2.97493071229835e-09,-2.08223692385556,0.036,0.132,9.02742724646933e-05,"CD320","ENSG00000167775"
2.84658887839192e-09,-2.53474912855306,0.012,0.078,8.63797395148027e-05,"SLC2A8","ENSG00000136856"
2.81831305344088e-09,-1.65157856664197,0.661,0.667,8.55217096066635e-05,"ZFP36","ENSG00000128016"
2.72688097595649e-09,-1.88267243197337,0.026,0.114,8.27472032153998e-05,"GHDC","ENSG00000167925"
2.69979036033925e-09,-2.61275164055434,0.007,0.064,8.19251384844947e-05,"CDH5","ENSG00000179776"
2.63645769132988e-09,-1.38604015009525,0.216,0.406,8.00033086434053e-05,"PLPP1","ENSG00000067113"
2.57546423588626e-09,-1.18498793728312,0.195,0.37,7.81524622379685e-05,"SRSF7","ENSG00000115875"
2.31836062945408e-09,-1.348931667023,0.1,0.247,7.0350653300784e-05,"LCP1","ENSG00000136167"
1.99865262321793e-09,-3.15332002191704,0.005,0.055,6.06491138515482e-05,"KDR","ENSG00000128052"
1.9866062227847e-09,-3.15332002191704,0.005,0.055,6.02835658304016e-05,"MALL","ENSG00000144063"
1.97202787344953e-09,-1.38096052121564,0.066,0.192,5.98411858198261e-05,"CALCOCO1","ENSG00000012822"
1.96116668600922e-09,-1.14082907773384,0.118,0.279,5.95116030869498e-05,"FGL2","ENSG00000127951"
1.90875210002231e-09,-3.41070786460969,0.005,0.055,5.79210824751771e-05,"SEMA3G","ENSG00000010319"
1.89770334317796e-09,-1.6885294874411,0.044,0.151,5.75858079487351e-05,"HEBP2","ENSG00000051620"
1.86603266169848e-09,-1.33185815366406,0.096,0.242,5.66247611192403e-05,"PARVA","ENSG00000197702"
1.79131418926175e-09,-1.25247723401749,0.564,0.662,5.43574290731479e-05,"IGFBP6","ENSG00000167779"
1.76417161423296e-09,-1.93622190025011,0.039,0.142,5.35337876338993e-05,"PALM","ENSG00000099864"
1.75800369500132e-09,-3.13059994541696,0.01,0.073,5.3346622124815e-05,"CASKIN2","ENSG00000177303"
1.75466180346742e-09,-3.10085260202291,0.01,0.073,5.32452124262189e-05,"CASTOR1","ENSG00000239282"
1.73424506246015e-09,-1.19133334785377,0.059,0.183,5.26256664203533e-05,"CTSF","ENSG00000174080"
1.68541142827627e-09,-1.77114715654382,0.119,0.269,5.11438097910433e-05,"PPFIBP1","ENSG00000110841"
1.6389782018873e-09,-3.51589010130175,0.01,0.073,4.973479353627e-05,"ADIPOQ","ENSG00000181092"
1.61383882616005e-09,-2.10912021800651,0.022,0.105,4.89719391798267e-05,"ATMIN","ENSG00000166454"
1.59255375772766e-09,-1.97929062214199,0.024,0.11,4.8326043778246e-05,"HSPB2","ENSG00000170276"
1.52907957048959e-09,-2.09497603568624,0.022,0.105,4.63999195665066e-05,"DPP4","ENSG00000197635"
1.46507938052673e-09,-1.28142484766473,0.137,0.301,4.44578338020838e-05,"PRCP","ENSG00000137509"
1.4349604658913e-09,-1.67938883358463,0.05,0.164,4.35438753374716e-05,"VIT","ENSG00000205221"
1.40669180872028e-09,-1.69319463310966,0.038,0.142,4.26860629356168e-05,"SGCE","ENSG00000127990"
1.33770760186225e-09,-2.58627942919315,0.008,0.068,4.059273717851e-05,"EDNRB","ENSG00000136160"
1.33507262079034e-09,-1.42278069691027,0.057,0.178,4.0512778677883e-05,"SUPT4H1","ENSG00000213246"
